DATE,SYMBOL,CLOSE,VOLUME,VARIATION
2025-11-27,SNTS.BC,0,0,0.00
2025-11-27,SOGC.BC,0,0,0.00
2025-11-27,STAC.BC,0,0,0.00
2025-11-27,STBC.BC,0,0,0.00
2025-11-27,SVOC.BC,0,0,0.00
2025-11-27,ONTBF.BC,0,0,0.00
2025-11-27,PALC.BC,0,0,0.00
2025-11-27,PRSC.BC,0,0,0.00
2025-11-27,TTLC.BC,0,0,0.00
2025-11-27,TTLS.BC,0,0,0.00
2025-11-27,UNXC.BC,0,0,0.00
2025-11-27,FTSC.BC,0,0,0.00
2025-11-27,UNLC.BC,0,0,0.00
2025-11-27,BNBC.BC,0,0,0.00
2025-11-28,ABJC.BC,0,0,0.00
2025-11-28,BICC.BC,0,0,0.00
2025-11-28,BOAB.BC,0,0,0.00
2025-11-28,BOABF.BC,0,0,0.00
2025-11-28,BOAC.BC,0,0,0.00
2025-11-28,BOAM.BC,0,0,0.00
2025-11-28,CABC.BC,0,0,0.00
2025-11-28,CFAC.BC,0,0,0.00
2025-11-28,CIAC.BC,0,0,0.00
2025-11-28,CIE.BC,0,0,0.00
2025-11-28,ECOC.BC,0,0,0.00
2025-11-28,ETIT.BC,0,0,0.00
2025-11-28,NEIC.BC,0,0,0.00
2025-11-28,NSBC.BC,0,0,0.00
2025-11-28,NTLC.BC,0,0,0.00
2025-11-28,ORGT.BC,0,0,0.00
2025-11-28,SABC.BC,0,0,0.00
2025-11-28,SCRC.BC,0,0,0.00
2025-11-28,SDCC.BC,0,0,0.00
2025-11-28,SDSC.BC,0,0,0.00
2025-11-28,SEMC.BC,0,0,0.00
2025-11-28,SGBC.BC,0,0,0.00
2025-11-28,SHEC.BC,0,0,0.00
2025-11-28,SIBC.BC,0,0,0.00
2025-11-28,SICC.BC,0,0,0.00
2025-11-28,SICB.BC,0,0,0.00
2025-11-28,SIVC.BC,0,0,0.00
2025-11-28,SLBC.BC,0,0,0.00
2025-11-28,SMBC.BC,0,0,0.00
2025-11-28,SNTS.BC,0,0,0.00
2025-11-28,SOGC.BC,0,0,0.00
2025-11-28,STAC.BC,0,0,0.00
2025-11-28,STBC.BC,0,0,0.00
2025-11-28,SVOC.BC,0,0,0.00
2025-11-28,ONTBF.BC,0,0,0.00
2025-11-28,PALC.BC,0,0,0.00
2025-11-28,PRSC.BC,0,0,0.00
2025-11-28,TTLC.BC,0,0,0.00
2025-11-28,TTLS.BC,0,0,0.00
2025-11-28,UNXC.BC,0,0,0.00
2025-11-28,FTSC.BC,0,0,0.00
2025-11-28,UNLC.BC,0,0,0.00
2025-11-28,BNBC.BC,0,0,0.00
2025-12-01,ABJC.BC,0,0,0.00
2025-12-01,BICC.BC,0,0,0.00
2025-12-01,BOAB.BC,0,0,0.00
2025-12-01,BOABF.BC,0,0,0.00
2025-12-01,BOAC.BC,0,0,0.00
2025-12-01,BOAM.BC,0,0,0.00
2025-12-01,CABC.BC,0,0,0.00
2025-12-01,CFAC.BC,0,0,0.00
2025-12-01,CIAC.BC,0,0,0.00
2025-12-01,CIE.BC,0,0,0.00
2025-12-01,ECOC.BC,0,0,0.00
2025-12-01,ETIT.BC,0,0,0.00
2025-12-01,NEIC.BC,0,0,0.00
2025-12-01,NSBC.BC,0,0,0.00
2025-12-01,NTLC.BC,0,0,0.00
2025-12-01,ORGT.BC,0,0,0.00
2025-12-01,SABC.BC,0,0,0.00
2025-12-01,SCRC.BC,0,0,0.00
2025-12-01,SDCC.BC,0,0,0.00
2025-12-01,SDSC.BC,0,0,0.00
2025-12-01,SEMC.BC,0,0,0.00
2025-12-01,SGBC.BC,0,0,0.00
2025-12-01,SHEC.BC,0,0,0.00
2025-12-01,SIBC.BC,0,0,0.00
2025-12-01,SICC.BC,0,0,0.00
2025-12-01,SICB.BC,0,0,0.00
2025-12-01,SIVC.BC,0,0,0.00
2025-12-01,SLBC.BC,0,0,0.00
2025-12-01,SMBC.BC,0,0,0.00
2025-12-01,SNTS.BC,0,0,0.00
2025-12-01,SOGC.BC,0,0,0.00
2025-12-01,STAC.BC,0,0,0.00
2025-12-01,STBC.BC,0,0,0.00
2025-12-01,SVOC.BC,0,0,0.00
2025-12-01,ONTBF.BC,0,0,0.00
2025-12-01,PALC.BC,0,0,0.00
2025-12-01,PRSC.BC,0,0,0.00
2025-12-01,TTLC.BC,0,0,0.00
2025-12-01,TTLS.BC,0,0,0.00
2025-12-01,UNXC.BC,0,0,0.00
2025-12-01,FTSC.BC,0,0,0.00
2025-12-01,UNLC.BC,0,0,0.00
2025-12-01,BNBC.BC,0,0,0.00
2025-12-02,ABJC.BC,0,0,0.00
2025-12-02,BICC.BC,0,0,0.00
2025-12-02,BOAB.BC,0,0,0.00
2025-12-02,BOABF.BC,0,0,0.00
2025-12-02,BOAC.BC,0,0,0.00
2025-12-02,BOAM.BC,0,0,0.00
2025-12-02,CABC.BC,0,0,0.00
2025-12-02,CFAC.BC,0,0,0.00
2025-12-02,CIAC.BC,0,0,0.00
2025-12-02,CIE.BC,0,0,0.00
2025-12-02,ECOC.BC,0,0,0.00
2025-12-02,ETIT.BC,0,0,0.00
2025-12-02,NEIC.BC,0,0,0.00
2025-12-02,NSBC.BC,0,0,0.00
2025-12-02,NTLC.BC,0,0,0.00
2025-12-02,ORGT.BC,0,0,0.00
2025-12-02,SABC.BC,0,0,0.00
2025-12-02,SCRC.BC,0,0,0.00
2025-12-02,SDCC.BC,0,0,0.00
2025-12-02,SDSC.BC,0,0,0.00
2025-12-02,SEMC.BC,0,0,0.00
2025-12-02,SGBC.BC,0,0,0.00
2025-12-02,SHEC.BC,0,0,0.00
2025-12-02,SIBC.BC,0,0,0.00
2025-12-02,SICC.BC,0,0,0.00
2025-12-02,SICB.BC,0,0,0.00
2025-12-02,SIVC.BC,0,0,0.00
2025-12-02,SLBC.BC,0,0,0.00
2025-12-02,SMBC.BC,0,0,0.00
2025-12-02,SNTS.BC,0,0,0.00
2025-12-02,SOGC.BC,0,0,0.00
2025-12-02,STAC.BC,0,0,0.00
2025-12-02,STBC.BC,0,0,0.00
2025-12-02,SVOC.BC,0,0,0.00
2025-12-02,ONTBF.BC,0,0,0.00
2025-12-02,PALC.BC,0,0,0.00
2025-12-02,PRSC.BC,0,0,0.00
2025-12-02,TTLC.BC,0,0,0.00
2025-12-02,TTLS.BC,0,0,0.00
2025-12-02,UNXC.BC,0,0,0.00
2025-12-02,FTSC.BC,0,0,0.00
2025-12-02,UNLC.BC,0,0,0.00
2025-12-02,BNBC.BC,0,0,0.00
2025-12-03,ABJC.BC,0,0,0.00
2025-12-03,BICC.BC,0,0,0.00
2025-12-03,BOAB.BC,0,0,0.00
2025-12-03,BOABF.BC,0,0,0.00
2025-12-03,BOAC.BC,0,0,0.00
2025-12-03,BOAM.BC,0,0,0.00
2025-12-03,CABC.BC,0,0,0.00
2025-12-03,CFAC.BC,0,0,0.00
2025-12-03,CIAC.BC,0,0,0.00
2025-12-03,CIE.BC,0,0,0.00
2025-12-03,ECOC.BC,0,0,0.00
2025-12-03,ETIT.BC,0,0,0.00
2025-12-03,NEIC.BC,0,0,0.00
2025-12-03,NSBC.BC,0,0,0.00
2025-12-03,NTLC.BC,0,0,0.00
2025-12-03,ORGT.BC,0,0,0.00
2025-12-03,SABC.BC,0,0,0.00
2025-12-03,SCRC.BC,0,0,0.00
2025-12-03,SDCC.BC,0,0,0.00
2025-12-03,SDSC.BC,0,0,0.00
2025-12-03,SEMC.BC,0,0,0.00
2025-12-03,SGBC.BC,0,0,0.00
2025-12-03,SHEC.BC,0,0,0.00
2025-12-03,SIBC.BC,0,0,0.00
2025-12-03,SICC.BC,0,0,0.00
2025-12-03,SICB.BC,0,0,0.00
2025-12-03,SIVC.BC,0,0,0.00
2025-12-03,SLBC.BC,0,0,0.00
2025-12-03,SMBC.BC,0,0,0.00
2025-12-03,SNTS.BC,0,0,0.00
2025-12-03,SOGC.BC,0,0,0.00
2025-12-03,STAC.BC,0,0,0.00
2025-12-03,STBC.BC,0,0,0.00
2025-12-03,SVOC.BC,0,0,0.00
2025-12-03,ONTBF.BC,0,0,0.00
2025-12-03,PALC.BC,0,0,0.00
2025-12-03,PRSC.BC,0,0,0.00
2025-12-03,TTLC.BC,0,0,0.00
2025-12-03,TTLS.BC,0,0,0.00
2025-12-03,UNXC.BC,0,0,0.00
2025-12-03,FTSC.BC,0,0,0.00
2025-12-03,UNLC.BC,0,0,0.00
2025-12-03,BNBC.BC,0,0,0.00
2025-12-04,ABJC.BC,0,0,0.00
2025-12-04,BICC.BC,0,0,0.00
2025-12-04,BOAB.BC,0,0,0.00
2025-12-04,BOABF.BC,0,0,0.00
2025-12-04,BOAC.BC,0,0,0.00
2025-12-04,BOAM.BC,0,0,0.00
2025-12-04,CABC.BC,0,0,0.00
2025-12-04,CFAC.BC,0,0,0.00
2025-12-04,CIAC.BC,0,0,0.00
2025-12-04,CIE.BC,0,0,0.00
2025-12-04,ECOC.BC,0,0,0.00
2025-12-04,ETIT.BC,0,0,0.00
2025-12-04,NEIC.BC,0,0,0.00
2025-12-04,NSBC.BC,0,0,0.00
2025-12-04,NTLC.BC,0,0,0.00
2025-12-04,ORGT.BC,0,0,0.00
2025-12-04,SABC.BC,0,0,0.00
2025-12-04,SCRC.BC,0,0,0.00
2025-12-04,SDCC.BC,0,0,0.00
2025-12-04,SDSC.BC,0,0,0.00
2025-12-04,SEMC.BC,0,0,0.00
2025-12-04,SGBC.BC,0,0,0.00
2025-12-04,SHEC.BC,0,0,0.00
2025-12-04,SIBC.BC,0,0,0.00
2025-12-04,SICC.BC,0,0,0.00
2025-12-04,SICB.BC,0,0,0.00
2025-12-04,SIVC.BC,0,0,0.00
2025-12-04,SLBC.BC,0,0,0.00
2025-12-04,SMBC.BC,0,0,0.00
2025-12-04,SNTS.BC,0,0,0.00
2025-12-04,SOGC.BC,0,0,0.00
2025-12-04,STAC.BC,0,0,0.00
2025-12-04,STBC.BC,0,0,0.00
2025-12-04,SVOC.BC,0,0,0.00
2025-12-04,ONTBF.BC,0,0,0.00
2025-12-04,PALC.BC,0,0,0.00
2025-12-04,PRSC.BC,0,0,0.00
2025-12-04,TTLC.BC,0,0,0.00
2025-12-04,TTLS.BC,0,0,0.00
2025-12-04,UNXC.BC,0,0,0.00
2025-12-04,FTSC.BC,0,0,0.00
2025-12-04,UNLC.BC,0,0,0.00
2025-12-04,BNBC.BC,0,0,0.00
2025-12-05,ABJC.BC,0,0,0.00
2025-12-05,BICC.BC,0,0,0.00
2025-12-05,BOAB.BC,0,0,0.00
2025-12-05,BOABF.BC,0,0,0.00
2025-12-05,BOAC.BC,0,0,0.00
2025-12-05,BOAM.BC,0,0,0.00
2025-12-05,CABC.BC,0,0,0.00
2025-12-05,CFAC.BC,0,0,0.00
2025-12-05,CIAC.BC,0,0,0.00
2025-12-05,CIE.BC,0,0,0.00
2025-12-05,ECOC.BC,0,0,0.00
2025-12-05,ETIT.BC,0,0,0.00
2025-12-05,NEIC.BC,0,0,0.00
2025-12-05,NSBC.BC,0,0,0.00
2025-12-05,NTLC.BC,0,0,0.00
2025-12-05,ORGT.BC,0,0,0.00
2025-12-05,SABC.BC,0,0,0.00
2025-12-05,SCRC.BC,0,0,0.00
2025-12-05,SDCC.BC,0,0,0.00
2025-12-05,SDSC.BC,0,0,0.00
2025-12-05,SEMC.BC,0,0,0.00
2025-12-05,SGBC.BC,0,0,0.00
2025-12-05,SHEC.BC,0,0,0.00
2025-12-05,SIBC.BC,0,0,0.00
2025-12-05,SICC.BC,0,0,0.00
2025-12-05,SICB.BC,0,0,0.00
2025-12-05,SIVC.BC,0,0,0.00
2025-12-05,SLBC.BC,0,0,0.00
2025-12-05,SMBC.BC,0,0,0.00
2025-12-05,SNTS.BC,0,0,0.00
2025-12-05,SOGC.BC,0,0,0.00
2025-12-05,STAC.BC,0,0,0.00
2025-12-05,STBC.BC,0,0,0.00
2025-12-05,SVOC.BC,0,0,0.00
2025-12-05,ONTBF.BC,0,0,0.00
2025-12-05,PALC.BC,0,0,0.00
2025-12-05,PRSC.BC,0,0,0.00
2025-12-05,TTLC.BC,0,0,0.00
2025-12-05,TTLS.BC,0,0,0.00
2025-12-05,UNXC.BC,0,0,0.00
2025-12-05,FTSC.BC,0,0,0.00
2025-12-05,UNLC.BC,0,0,0.00
2025-12-05,BNBC.BC,0,0,0.00
2025-12-08,ABJC.BC,0,0,0.00
2025-12-08,BICC.BC,0,0,0.00
2025-12-08,BOAB.BC,0,0,0.00
2025-12-08,BOABF.BC,0,0,0.00
2025-12-08,BOAC.BC,0,0,0.00
2025-12-08,BOAM.BC,0,0,0.00
2025-12-08,CABC.BC,0,0,0.00
2025-12-08,CFAC.BC,0,0,0.00
2025-12-08,CIAC.BC,0,0,0.00
2025-12-08,CIE.BC,0,0,0.00
2025-12-08,ECOC.BC,0,0,0.00
2025-12-08,ETIT.BC,0,0,0.00
2025-12-08,NEIC.BC,0,0,0.00
2025-12-08,NSBC.BC,0,0,0.00
2025-12-08,NTLC.BC,0,0,0.00
2025-12-08,ORGT.BC,0,0,0.00
2025-12-08,SABC.BC,0,0,0.00
2025-12-08,SCRC.BC,0,0,0.00
2025-12-08,SDCC.BC,0,0,0.00
2025-12-08,SDSC.BC,0,0,0.00
2025-12-08,SEMC.BC,0,0,0.00
2025-12-08,SGBC.BC,0,0,0.00
2025-12-08,SHEC.BC,0,0,0.00
2025-12-08,SIBC.BC,0,0,0.00
2025-12-08,SICC.BC,0,0,0.00
2025-12-08,SICB.BC,0,0,0.00
2025-12-08,SIVC.BC,0,0,0.00
2025-12-08,SLBC.BC,0,0,0.00
2025-12-08,SMBC.BC,0,0,0.00
2025-12-08,SNTS.BC,0,0,0.00
2025-12-08,SOGC.BC,0,0,0.00
2025-12-08,STAC.BC,0,0,0.00
2025-12-08,STBC.BC,0,0,0.00
2025-12-08,SVOC.BC,0,0,0.00
2025-12-08,ONTBF.BC,0,0,0.00
2025-12-08,PALC.BC,0,0,0.00
2025-12-08,PRSC.BC,0,0,0.00
2025-12-08,TTLC.BC,0,0,0.00
2025-12-08,TTLS.BC,0,0,0.00
2025-12-08,UNXC.BC,0,0,0.00
2025-12-08,FTSC.BC,0,0,0.00
2025-12-08,UNLC.BC,0,0,0.00
2025-12-08,BNBC.BC,0,0,0.00
2025-12-09,ABJC.BC,0,0,0.00
2025-12-09,BICC.BC,0,0,0.00
2025-12-09,BOAB.BC,0,0,0.00
2025-12-09,BOABF.BC,0,0,0.00
2025-12-09,BOAC.BC,0,0,0.00
2025-12-09,BOAM.BC,0,0,0.00
2025-12-09,CABC.BC,0,0,0.00
2025-12-09,CFAC.BC,0,0,0.00
2025-12-09,CIAC.BC,0,0,0.00
2025-12-09,CIE.BC,0,0,0.00
2025-12-09,ECOC.BC,0,0,0.00
2025-12-09,ETIT.BC,0,0,0.00
2025-12-09,NEIC.BC,0,0,0.00
2025-12-09,NSBC.BC,0,0,0.00
2025-12-09,NTLC.BC,0,0,0.00
2025-12-09,ORGT.BC,0,0,0.00
2025-12-09,SABC.BC,0,0,0.00
2025-12-09,SCRC.BC,0,0,0.00
2025-12-09,SDCC.BC,0,0,0.00
2025-12-09,SDSC.BC,0,0,0.00
2025-12-09,SEMC.BC,0,0,0.00
2025-12-09,SGBC.BC,0,0,0.00
2025-12-09,SHEC.BC,0,0,0.00
2025-12-09,SIBC.BC,0,0,0.00
2025-12-09,SICC.BC,0,0,0.00
2025-12-09,SICB.BC,0,0,0.00
2025-12-09,SIVC.BC,0,0,0.00
2025-12-09,SLBC.BC,0,0,0.00
2025-12-09,SMBC.BC,0,0,0.00
2025-12-09,SNTS.BC,0,0,0.00
2025-12-09,SOGC.BC,0,0,0.00
2025-12-09,STAC.BC,0,0,0.00
2025-12-09,STBC.BC,0,0,0.00
2025-12-09,SVOC.BC,0,0,0.00
2025-12-09,ONTBF.BC,0,0,0.00
2025-12-09,PALC.BC,0,0,0.00
2025-12-09,PRSC.BC,0,0,0.00
2025-12-09,TTLC.BC,0,0,0.00
2025-12-09,TTLS.BC,0,0,0.00
2025-12-09,UNXC.BC,0,0,0.00
2025-12-09,FTSC.BC,0,0,0.00
2025-12-09,UNLC.BC,0,0,0.00
2025-12-09,BNBC.BC,0,0,0.00
2025-12-10,ABJC.BC,0,0,0.00
2025-12-10,BICC.BC,0,0,0.00
2025-12-10,BOAB.BC,0,0,0.00
2025-12-10,BOABF.BC,0,0,0.00
2025-12-10,BOAC.BC,0,0,0.00
2025-12-10,BOAM.BC,0,0,0.00
2025-12-10,CABC.BC,0,0,0.00
2025-12-10,CFAC.BC,0,0,0.00
2025-12-10,CIAC.BC,0,0,0.00
2025-12-10,CIE.BC,0,0,0.00
2025-12-10,ECOC.BC,0,0,0.00
2025-12-10,ETIT.BC,0,0,0.00
2025-12-10,NEIC.BC,0,0,0.00
2025-12-10,NSBC.BC,0,0,0.00
2025-12-10,NTLC.BC,0,0,0.00
2025-12-10,ORGT.BC,0,0,0.00
2025-12-10,SABC.BC,0,0,0.00
2025-12-10,SCRC.BC,0,0,0.00
2025-12-10,SDCC.BC,0,0,0.00
2025-12-10,SDSC.BC,0,0,0.00
2025-12-10,SEMC.BC,0,0,0.00
2025-12-10,SGBC.BC,0,0,0.00
2025-12-10,SHEC.BC,0,0,0.00
2025-12-10,SIBC.BC,0,0,0.00
2025-12-10,SICC.BC,0,0,0.00
2025-12-10,SICB.BC,0,0,0.00
2025-12-10,SIVC.BC,0,0,0.00
2025-12-10,SLBC.BC,0,0,0.00
2025-12-10,SMBC.BC,0,0,0.00
2025-12-10,SNTS.BC,0,0,0.00
2025-12-10,SOGC.BC,0,0,0.00
2025-12-10,STAC.BC,0,0,0.00
2025-12-10,STBC.BC,0,0,0.00
2025-12-10,SVOC.BC,0,0,0.00
2025-12-10,ONTBF.BC,0,0,0.00
2025-12-10,PALC.BC,0,0,0.00
2025-12-10,PRSC.BC,0,0,0.00
2025-12-10,TTLC.BC,0,0,0.00
2025-12-10,TTLS.BC,0,0,0.00
2025-12-10,UNXC.BC,0,0,0.00
2025-12-10,FTSC.BC,0,0,0.00
2025-12-10,UNLC.BC,0,0,0.00
2025-12-10,BNBC.BC,0,0,0.00
2025-12-11,ABJC.BC,0,0,0.00
2025-12-11,BICC.BC,0,0,0.00
2025-12-11,BOAB.BC,0,0,0.00
2025-12-11,BOABF.BC,0,0,0.00
2025-12-11,BOAC.BC,0,0,0.00
2025-12-11,BOAM.BC,0,0,0.00
2025-12-11,CABC.BC,0,0,0.00
2025-12-11,CFAC.BC,0,0,0.00
2025-12-11,CIAC.BC,0,0,0.00
2025-12-11,CIE.BC,0,0,0.00
2025-12-11,ECOC.BC,0,0,0.00
2025-12-11,ETIT.BC,0,0,0.00
2025-12-11,NEIC.BC,0,0,0.00
2025-12-11,NSBC.BC,0,0,0.00
2025-12-11,NTLC.BC,0,0,0.00
2025-12-11,ORGT.BC,0,0,0.00
2025-12-11,SABC.BC,0,0,0.00
2025-12-11,SCRC.BC,0,0,0.00
2025-12-11,SDCC.BC,0,0,0.00
2025-12-11,SDSC.BC,0,0,0.00
2025-12-11,SEMC.BC,0,0,0.00
2025-12-11,SGBC.BC,0,0,0.00
2025-12-11,SHEC.BC,0,0,0.00
2025-12-11,SIBC.BC,0,0,0.00
2025-12-11,SICC.BC,0,0,0.00
2025-12-11,SICB.BC,0,0,0.00
2025-12-11,SIVC.BC,0,0,0.00
2025-12-11,SLBC.BC,0,0,0.00
2025-12-11,SMBC.BC,0,0,0.00
2025-12-11,SNTS.BC,0,0,0.00
2025-12-11,SOGC.BC,0,0,0.00
2025-12-11,STAC.BC,0,0,0.00
2025-12-11,STBC.BC,0,0,0.00
2025-12-11,SVOC.BC,0,0,0.00
2025-12-11,ONTBF.BC,0,0,0.00
2025-12-11,PALC.BC,0,0,0.00
2025-12-11,PRSC.BC,0,0,0.00
2025-12-11,TTLC.BC,0,0,0.00
2025-12-11,TTLS.BC,0,0,0.00
2025-12-11,UNXC.BC,0,0,0.00
2025-12-11,FTSC.BC,0,0,0.00
2025-12-11,UNLC.BC,0,0,0.00
2025-12-11,BNBC.BC,0,0,0.00
2025-12-12,ABJC.BC,0,0,0.00
2025-12-12,BICC.BC,0,0,0.00
2025-12-12,BOAB.BC,0,0,0.00
2025-12-12,BOABF.BC,0,0,0.00
2025-12-12,BOAC.BC,0,0,0.00
2025-12-12,BOAM.BC,0,0,0.00
2025-12-12,CABC.BC,0,0,0.00
2025-12-12,CFAC.BC,0,0,0.00
2025-12-12,CIAC.BC,0,0,0.00
2025-12-12,CIE.BC,0,0,0.00
2025-12-12,ECOC.BC,0,0,0.00
2025-12-12,ETIT.BC,0,0,0.00
2025-12-12,NEIC.BC,0,0,0.00
2025-12-12,NSBC.BC,0,0,0.00
2025-12-12,NTLC.BC,0,0,0.00
2025-12-12,ORGT.BC,0,0,0.00
2025-12-12,SABC.BC,0,0,0.00
2025-12-12,SCRC.BC,0,0,0.00
2025-12-12,SDCC.BC,0,0,0.00
2025-12-12,SDSC.BC,0,0,0.00
2025-12-12,SEMC.BC,0,0,0.00
2025-12-12,SGBC.BC,0,0,0.00
2025-12-12,SHEC.BC,0,0,0.00
2025-12-12,SIBC.BC,0,0,0.00
2025-12-12,SICC.BC,0,0,0.00
2025-12-12,SICB.BC,0,0,0.00
2025-12-12,SIVC.BC,0,0,0.00
2025-12-12,SLBC.BC,0,0,0.00
2025-12-12,SMBC.BC,0,0,0.00
2025-12-12,SNTS.BC,0,0,0.00
2025-12-12,SOGC.BC,0,0,0.00
2025-12-12,STAC.BC,0,0,0.00
2025-12-12,STBC.BC,0,0,0.00
2025-12-12,SVOC.BC,0,0,0.00
2025-12-12,ONTBF.BC,0,0,0.00
2025-12-12,PALC.BC,0,0,0.00
2025-12-12,PRSC.BC,0,0,0.00
2025-12-12,TTLC.BC,0,0,0.00
2025-12-12,TTLS.BC,0,0,0.00
2025-12-12,UNXC.BC,0,0,0.00
2025-12-12,FTSC.BC,0,0,0.00
2025-12-12,UNLC.BC,0,0,0.00
2025-12-12,BNBC.BC,0,0,0.00
2025-12-15,ABJC.BC,0,0,0.00
2025-12-15,BICC.BC,0,0,0.00
2025-12-15,BOAB.BC,0,0,0.00
2025-12-15,BOABF.BC,0,0,0.00
2025-12-15,BOAC.BC,0,0,0.00
2025-12-15,BOAM.BC,0,0,0.00
2025-12-15,CABC.BC,0,0,0.00
2025-12-15,CFAC.BC,0,0,0.00
2025-12-15,CIAC.BC,0,0,0.00
2025-12-15,CIE.BC,0,0,0.00
2025-12-15,ECOC.BC,0,0,0.00
2025-12-15,ETIT.BC,0,0,0.00
2025-12-15,NEIC.BC,0,0,0.00
2025-12-15,NSBC.BC,0,0,0.00
2025-12-15,NTLC.BC,0,0,0.00
2025-12-15,ORGT.BC,0,0,0.00
2025-12-15,SABC.BC,0,0,0.00
2025-12-15,SCRC.BC,0,0,0.00
2025-12-15,SDCC.BC,0,0,0.00
2025-12-15,SDSC.BC,0,0,0.00
2025-12-15,SEMC.BC,0,0,0.00
2025-12-15,SGBC.BC,0,0,0.00
2025-12-15,SHEC.BC,0,0,0.00
2025-12-15,SIBC.BC,0,0,0.00
2025-12-15,SICC.BC,0,0,0.00
2025-12-15,SICB.BC,0,0,0.00
2025-12-15,SIVC.BC,0,0,0.00
2025-12-15,SLBC.BC,0,0,0.00
2025-12-15,SMBC.BC,0,0,0.00
2025-12-15,SNTS.BC,0,0,0.00
2025-12-15,SOGC.BC,0,0,0.00
2025-12-15,STAC.BC,0,0,0.00
2025-12-15,STBC.BC,0,0,0.00
2025-12-15,SVOC.BC,0,0,0.00
2025-12-15,ONTBF.BC,0,0,0.00
2025-12-15,PALC.BC,0,0,0.00
2025-12-15,PRSC.BC,0,0,0.00
2025-12-15,TTLC.BC,0,0,0.00
2025-12-15,TTLS.BC,0,0,0.00
2025-12-15,UNXC.BC,0,0,0.00
2025-12-15,FTSC.BC,0,0,0.00
2025-12-15,UNLC.BC,0,0,0.00
2025-12-15,BNBC.BC,0,0,0.00
2025-12-16,ABJC.BC,0,0,0.00
2025-12-16,BICC.BC,0,0,0.00
2025-12-16,BOAB.BC,0,0,0.00
2025-12-16,BOABF.BC,0,0,0.00
2025-12-16,BOAC.BC,0,0,0.00
2025-12-16,BOAM.BC,0,0,0.00
2025-12-16,CABC.BC,0,0,0.00
2025-12-16,CFAC.BC,0,0,0.00
2025-12-16,CIAC.BC,0,0,0.00
2025-12-16,CIE.BC,0,0,0.00
2025-12-16,ECOC.BC,0,0,0.00
2025-12-16,ETIT.BC,0,0,0.00
2025-12-16,NEIC.BC,0,0,0.00
2025-12-16,NSBC.BC,0,0,0.00
2025-12-16,NTLC.BC,0,0,0.00
2025-12-16,ORGT.BC,0,0,0.00
2025-12-16,SABC.BC,0,0,0.00
2025-12-16,SCRC.BC,0,0,0.00
2025-12-16,SDCC.BC,0,0,0.00
2025-12-16,SDSC.BC,0,0,0.00
2025-12-16,SEMC.BC,0,0,0.00
2025-12-16,SGBC.BC,0,0,0.00
2025-12-16,SHEC.BC,0,0,0.00
2025-12-16,SIBC.BC,0,0,0.00
2025-12-16,SICC.BC,0,0,0.00
2025-12-16,SICB.BC,0,0,0.00
2025-12-16,SIVC.BC,0,0,0.00
2025-12-16,SLBC.BC,0,0,0.00
2025-12-16,SMBC.BC,0,0,0.00
2025-12-16,SNTS.BC,0,0,0.00
2025-12-16,SOGC.BC,0,0,0.00
2025-12-16,STAC.BC,0,0,0.00
2025-12-16,STBC.BC,0,0,0.00
2025-12-16,SVOC.BC,0,0,0.00
2025-12-16,ONTBF.BC,0,0,0.00
2025-12-16,PALC.BC,0,0,0.00
2025-12-16,PRSC.BC,0,0,0.00
2025-12-16,TTLC.BC,0,0,0.00
2025-12-16,TTLS.BC,0,0,0.00
2025-12-16,UNXC.BC,0,0,0.00
2025-12-16,FTSC.BC,0,0,0.00
2025-12-16,UNLC.BC,0,0,0.00
2025-12-16,BNBC.BC,0,0,0.00
2025-12-17,ABJC.BC,0,0,0.00
2025-12-17,BICC.BC,0,0,0.00
2025-12-17,BOAB.BC,0,0,0.00
2025-12-17,BOABF.BC,0,0,0.00
2025-12-17,BOAC.BC,0,0,0.00
2025-12-17,BOAM.BC,0,0,0.00
2025-12-17,CABC.BC,0,0,0.00
2025-12-17,CFAC.BC,0,0,0.00
2025-12-17,CIAC.BC,0,0,0.00
2025-12-17,CIE.BC,0,0,0.00
2025-12-17,ECOC.BC,0,0,0.00
2025-12-17,ETIT.BC,0,0,0.00
2025-12-17,NEIC.BC,0,0,0.00
2025-12-17,NSBC.BC,0,0,0.00
2025-12-17,NTLC.BC,0,0,0.00
2025-12-17,ORGT.BC,0,0,0.00
2025-12-17,SABC.BC,0,0,0.00
2025-12-17,SCRC.BC,0,0,0.00
2025-12-17,SDCC.BC,0,0,0.00
2025-12-17,SDSC.BC,0,0,0.00
2025-12-17,SEMC.BC,0,0,0.00
2025-12-17,SGBC.BC,0,0,0.00
2025-12-17,SHEC.BC,0,0,0.00
2025-12-17,SIBC.BC,0,0,0.00
2025-12-17,SICC.BC,0,0,0.00
2025-12-17,SICB.BC,0,0,0.00
2025-12-17,SIVC.BC,0,0,0.00
2025-12-17,SLBC.BC,0,0,0.00
2025-12-17,SMBC.BC,0,0,0.00
2025-12-17,SNTS.BC,0,0,0.00
2025-12-17,SOGC.BC,0,0,0.00
2025-12-17,STAC.BC,0,0,0.00
2025-12-17,STBC.BC,0,0,0.00
2025-12-17,SVOC.BC,0,0,0.00
2025-12-17,ONTBF.BC,0,0,0.00
2025-12-17,PALC.BC,0,0,0.00
2025-12-17,PRSC.BC,0,0,0.00
2025-12-17,TTLC.BC,0,0,0.00
2025-12-17,TTLS.BC,0,0,0.00
